INSERT INTO `product_company` VALUES (972003032466198528,NULL,NULL,NULL,NULL,11603017);
INSERT INTO `product_company` VALUES (972010653323628544,8060949,20702017,110910123,NULL,20302079);
INSERT INTO `product_company` VALUES (972010656188338176,7024858,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010656477745152,NULL,NULL,NULL,NULL,11801058);
INSERT INTO `product_company` VALUES (972010658184826880,NULL,NULL,111630010,NULL,10705050);
INSERT INTO `product_company` VALUES (972010667198386176,NULL,NULL,113500043,NULL,NULL);
INSERT INTO `product_company` VALUES (972010667370352640,NULL,NULL,112200117,NULL,NULL);
INSERT INTO `product_company` VALUES (972010668720918528,NULL,NULL,125340022,NULL,11805093);
INSERT INTO `product_company` VALUES (972010668959993856,NULL,NULL,102120108,NULL,NULL);
INSERT INTO `product_company` VALUES (972010671707262976,NULL,NULL,125930003,NULL,11805012);
INSERT INTO `product_company` VALUES (972010673724723200,6005284,21403015,114310065,NULL,NULL);
INSERT INTO `product_company` VALUES (972010674970431488,NULL,NULL,111600065,NULL,NULL);
INSERT INTO `product_company` VALUES (972010676497158144,NULL,20201113,607200062,NULL,10602017);
INSERT INTO `product_company` VALUES (972010676585238528,NULL,NULL,109110636,NULL,30103032);
INSERT INTO `product_company` VALUES (972010677814169600,6002142,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010682394349568,NULL,NULL,NULL,NULL,30103482);
INSERT INTO `product_company` VALUES (972010683770081280,NULL,NULL,102210059,NULL,10201018);
INSERT INTO `product_company` VALUES (972010684197900288,NULL,NULL,101110035,NULL,NULL);
INSERT INTO `product_company` VALUES (972010684290174976,NULL,NULL,101110148,NULL,NULL);
INSERT INTO `product_company` VALUES (972010684726382592,NULL,NULL,108110026,NULL,NULL);
INSERT INTO `product_company` VALUES (972010686055976960,NULL,NULL,NULL,NULL,11804023);
INSERT INTO `product_company` VALUES (972010692141912064,NULL,20202052,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010694100652032,7024659,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010694478139392,NULL,10203079,110410043,NULL,NULL);
INSERT INTO `product_company` VALUES (972010694838849536,6002997,NULL,NULL,NULL,30300802);
INSERT INTO `product_company` VALUES (972010695858065408,NULL,21003045,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010696025837568,6003125,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010698240430080,NULL,10407035,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010710433271808,NULL,NULL,105110002,NULL,NULL);
INSERT INTO `product_company` VALUES (972010715076366336,NULL,NULL,125140029,NULL,NULL);
INSERT INTO `product_company` VALUES (972010715609042944,NULL,NULL,125140056,NULL,NULL);
INSERT INTO `product_company` VALUES (972010715923615744,NULL,11601045,102330005,NULL,NULL);
INSERT INTO `product_company` VALUES (972010716179468288,6005409,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010717962047488,NULL,NULL,NULL,NULL,30300902);
INSERT INTO `product_company` VALUES (972010718050127872,8103854,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010719337779200,8103860,10708126,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010719513939968,NULL,NULL,124400036,NULL,NULL);
INSERT INTO `product_company` VALUES (972010720218583040,6004378,20706005,NULL,NULL,30102371);
INSERT INTO `product_company` VALUES (972010720809979904,NULL,11203011,NULL,NULL,30103280);
INSERT INTO `product_company` VALUES (972010720881283072,NULL,NULL,110710008,NULL,NULL);
INSERT INTO `product_company` VALUES (972010721128747008,NULL,NULL,NULL,NULL,30302073);
INSERT INTO `product_company` VALUES (972010721237798912,6001388,NULL,NULL,NULL,21001037);
INSERT INTO `product_company` VALUES (972010721321684992,8103857,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010721493651456,NULL,NULL,101400072,NULL,NULL);
INSERT INTO `product_company` VALUES (972010721816612864,NULL,NULL,119410013,NULL,NULL);
INSERT INTO `product_company` VALUES (972010721913081856,NULL,NULL,122200006,NULL,NULL);
INSERT INTO `product_company` VALUES (972010722261209088,NULL,NULL,NULL,NULL,11707028);
INSERT INTO `product_company` VALUES (972010722361872384,NULL,NULL,121210003,NULL,NULL);
INSERT INTO `product_company` VALUES (972010722617724928,NULL,NULL,122200041,NULL,NULL);
INSERT INTO `product_company` VALUES (972010723112652800,NULL,NULL,NULL,NULL,21402014);
INSERT INTO `product_company` VALUES (972010723263647744,6005146,11601011,105550004,NULL,12101007);
INSERT INTO `product_company` VALUES (972010723569831936,NULL,NULL,105550011,NULL,30302418);
INSERT INTO `product_company` VALUES (972010723741798400,NULL,NULL,105550010,NULL,12101008);
INSERT INTO `product_company` VALUES (972010724928786432,NULL,11601013,105550007,NULL,12102005);
INSERT INTO `product_company` VALUES (972010729366360064,NULL,20803010,112100289,NULL,NULL);
INSERT INTO `product_company` VALUES (972010729622212608,NULL,NULL,112200156,NULL,NULL);
INSERT INTO `product_company` VALUES (972010730033254400,NULL,10106029,NULL,NULL,10601003);
INSERT INTO `product_company` VALUES (972010730951806976,6001981,10609095,104300005,NULL,10805056);
INSERT INTO `product_company` VALUES (972010731119579136,NULL,NULL,112200120,NULL,NULL);
INSERT INTO `product_company` VALUES (972010731408986112,NULL,NULL,112200007,NULL,NULL);
INSERT INTO `product_company` VALUES (972010731497066496,NULL,11406036,110910032,NULL,NULL);
INSERT INTO `product_company` VALUES (972010734470828032,7024655,20202381,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010743681519616,NULL,NULL,NULL,NULL,30103445);
INSERT INTO `product_company` VALUES (972010743924789248,6005302,11404018,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010744008675328,8012947,10609109,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010744327442432,NULL,NULL,125720044,NULL,NULL);
INSERT INTO `product_company` VALUES (972010744671375360,NULL,20201294,NULL,NULL,30301489);
INSERT INTO `product_company` VALUES (972010744834953216,NULL,20204051,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010745313103872,NULL,NULL,115400051,NULL,NULL);
INSERT INTO `product_company` VALUES (972010745547984896,NULL,10609151,NULL,NULL,30300500);
INSERT INTO `product_company` VALUES (972010745627676672,NULL,NULL,111320177,NULL,NULL);
INSERT INTO `product_company` VALUES (972010745879334912,6001628,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010746420400128,7024721,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010747615776768,NULL,NULL,111200204,NULL,NULL);
INSERT INTO `product_company` VALUES (972010747863240704,6001955,20201038,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010748043595776,NULL,20601080,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010748777598976,NULL,20604030,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010749025062912,NULL,NULL,114410095,NULL,NULL);
INSERT INTO `product_company` VALUES (972010749717123072,6001264,20201079,NULL,NULL,20302039);
INSERT INTO `product_company` VALUES (972010750186885120,NULL,20204037,NULL,NULL,30101452);
INSERT INTO `product_company` VALUES (972010751021551616,6001261,NULL,NULL,NULL,10805035);
INSERT INTO `product_company` VALUES (972010751092854784,NULL,21203035,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010751571005440,NULL,NULL,109110711,NULL,NULL);
INSERT INTO `product_company` VALUES (972010752590221312,NULL,20202045,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010752682496000,NULL,20202132,110310049,NULL,NULL);
INSERT INTO `product_company` VALUES (972010753924009984,7302025,NULL,NULL,NULL,30102327);
INSERT INTO `product_company` VALUES (972010755312324608,NULL,NULL,117500175,NULL,NULL);
INSERT INTO `product_company` VALUES (972010755635286016,NULL,NULL,117100075,NULL,NULL);
INSERT INTO `product_company` VALUES (972010757350756352,NULL,NULL,110520027,NULL,NULL);
INSERT INTO `product_company` VALUES (972010759561154560,NULL,NULL,NULL,NULL,30300847);
INSERT INTO `product_company` VALUES (972010759653429248,NULL,NULL,102230056,NULL,NULL);
INSERT INTO `product_company` VALUES (972010759812812800,NULL,10202159,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010761121435648,NULL,NULL,104100092,NULL,NULL);
INSERT INTO `product_company` VALUES (972010762211954688,NULL,NULL,114410045,NULL,NULL);
INSERT INTO `product_company` VALUES (972010770395041792,NULL,NULL,NULL,NULL,30302810);
INSERT INTO `product_company` VALUES (972010770898358272,6003052,11302054,103300064,NULL,NULL);
INSERT INTO `product_company` VALUES (972010771414257664,NULL,NULL,117600038,NULL,NULL);
INSERT INTO `product_company` VALUES (972010771661721600,NULL,NULL,109600056,NULL,NULL);
INSERT INTO `product_company` VALUES (972010773670793216,NULL,NULL,110410020,NULL,30102240);
INSERT INTO `product_company` VALUES (972010774346076160,NULL,NULL,NULL,NULL,30101874);
INSERT INTO `product_company` VALUES (972010774425767936,NULL,NULL,NULL,NULL,30102534);
INSERT INTO `product_company` VALUES (972010774513848320,NULL,NULL,NULL,NULL,30102535);
INSERT INTO `product_company` VALUES (972010774593540096,NULL,NULL,109210070,NULL,30101321);
INSERT INTO `product_company` VALUES (972010774673231872,NULL,20202262,110210028,NULL,30101414);
INSERT INTO `product_company` VALUES (972010774845198336,NULL,NULL,NULL,NULL,30102530);
INSERT INTO `product_company` VALUES (972010774924890112,NULL,20201263,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010775008776192,NULL,NULL,NULL,NULL,30101872);
INSERT INTO `product_company` VALUES (972010775860219904,NULL,NULL,NULL,NULL,30102533);
INSERT INTO `product_company` VALUES (972010775927328768,NULL,NULL,NULL,NULL,30101415);
INSERT INTO `product_company` VALUES (972010776023797760,NULL,NULL,NULL,NULL,30101875);
INSERT INTO `product_company` VALUES (972010776111878144,NULL,20201264,NULL,NULL,30102473);
INSERT INTO `product_company` VALUES (972010776757800960,NULL,NULL,NULL,NULL,10207009);
INSERT INTO `product_company` VALUES (972010777097539584,NULL,10201004,103200074,NULL,30302451);
INSERT INTO `product_company` VALUES (972010777525358592,NULL,NULL,110910035,NULL,NULL);
INSERT INTO `product_company` VALUES (972010777693130752,NULL,NULL,113500012,NULL,NULL);
INSERT INTO `product_company` VALUES (972010778360025088,NULL,NULL,117600035,NULL,NULL);
INSERT INTO `product_company` VALUES (972010778850758656,6003021,10405093,102310052,NULL,NULL);
INSERT INTO `product_company` VALUES (972010778938839040,7024762,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010779014336512,NULL,NULL,104300019,NULL,NULL);
INSERT INTO `product_company` VALUES (972010779224051712,NULL,NULL,105170079,NULL,NULL);
INSERT INTO `product_company` VALUES (972010779307937792,NULL,10202049,NULL,NULL,10504015);
INSERT INTO `product_company` VALUES (972010779400212480,6003036,NULL,NULL,NULL,11101018);
INSERT INTO `product_company` VALUES (972010780029358080,7318687,NULL,111200298,NULL,NULL);
INSERT INTO `product_company` VALUES (972010780100661248,NULL,NULL,117500231,NULL,NULL);
INSERT INTO `product_company` VALUES (972010780180353024,7326032,NULL,114410071,NULL,NULL);
INSERT INTO `product_company` VALUES (972010780264239104,NULL,21406084,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010780633337856,NULL,10803037,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010780717223936,NULL,11404056,114410018,NULL,NULL);
INSERT INTO `product_company` VALUES (972010784022335488,NULL,21406085,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010784093638656,NULL,11502048,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010784173330432,NULL,11404052,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010784370462720,NULL,NULL,110310308,NULL,NULL);
INSERT INTO `product_company` VALUES (972010784894750720,NULL,NULL,111320042,NULL,NULL);
INSERT INTO `product_company` VALUES (972010785410650112,3006662,NULL,109110478,NULL,21304085);
INSERT INTO `product_company` VALUES (972010786643775488,NULL,NULL,102230137,NULL,NULL);
INSERT INTO `product_company` VALUES (972010786941571072,NULL,NULL,NULL,NULL,30302404);
INSERT INTO `product_company` VALUES (972010787356807168,NULL,20204048,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010787432304640,NULL,20202370,109310160,NULL,NULL);
INSERT INTO `product_company` VALUES (972010787847540736,NULL,10605045,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010788560572416,NULL,NULL,107600019,NULL,NULL);
INSERT INTO `product_company` VALUES (972010788636069888,NULL,NULL,125210006,NULL,NULL);
INSERT INTO `product_company` VALUES (972010790183768064,NULL,NULL,102230074,NULL,NULL);
INSERT INTO `product_company` VALUES (972010790527700992,NULL,10609064,103300028,NULL,NULL);
INSERT INTO `product_company` VALUES (972010791442059264,NULL,NULL,110410056,NULL,10504035);
INSERT INTO `product_company` VALUES (972010791924404224,6003032,NULL,109310047,NULL,NULL);
INSERT INTO `product_company` VALUES (972010792536772608,NULL,20206155,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010794558427136,NULL,NULL,NULL,NULL,10203118);
INSERT INTO `product_company` VALUES (972010795154018304,NULL,21501036,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010798035505152,NULL,NULL,NULL,NULL,11001002);
INSERT INTO `product_company` VALUES (972010800254291968,NULL,NULL,NULL,NULL,30103291);
INSERT INTO `product_company` VALUES (972010801067986944,NULL,NULL,110710056,NULL,NULL);
INSERT INTO `product_company` VALUES (972010807661432832,NULL,10201048,115300030,NULL,NULL);
INSERT INTO `product_company` VALUES (972010807825010688,NULL,20601133,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010808399630336,NULL,21406112,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010808831643648,NULL,NULL,117200023,NULL,NULL);
INSERT INTO `product_company` VALUES (972010813684453376,NULL,NULL,110320117,NULL,30301195);
INSERT INTO `product_company` VALUES (972010815609638912,NULL,NULL,103300035,NULL,NULL);
INSERT INTO `product_company` VALUES (972010815769022464,NULL,NULL,120200224,NULL,NULL);
INSERT INTO `product_company` VALUES (972010815924211712,NULL,10703036,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010817685819392,NULL,NULL,NULL,NULL,30101500);
INSERT INTO `product_company` VALUES (972010818507902976,NULL,NULL,107100071,NULL,10301008);
INSERT INTO `product_company` VALUES (972010818688258048,NULL,NULL,110320138,NULL,30101501);
INSERT INTO `product_company` VALUES (972010818835058688,NULL,NULL,NULL,NULL,30101502);
INSERT INTO `product_company` VALUES (972010819824914432,NULL,NULL,NULL,NULL,30101503);
INSERT INTO `product_company` VALUES (972010820156264448,NULL,NULL,112200154,NULL,NULL);
INSERT INTO `product_company` VALUES (972010820500197376,NULL,21203023,111320169,NULL,30101499);
INSERT INTO `product_company` VALUES (972010820818964480,NULL,10204010,109310105,NULL,NULL);
INSERT INTO `product_company` VALUES (972010820902850560,NULL,NULL,102330083,NULL,NULL);
INSERT INTO `product_company` VALUES (972010821582327808,NULL,20202092,110910040,NULL,NULL);
INSERT INTO `product_company` VALUES (972010821909483520,NULL,10708059,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010822077255680,NULL,20201111,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010823033556992,NULL,NULL,102230242,NULL,NULL);
INSERT INTO `product_company` VALUES (972010823880806400,NULL,10803069,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010824736444416,NULL,20409001,102320187,NULL,NULL);
INSERT INTO `product_company` VALUES (972010826099593216,NULL,NULL,102230281,NULL,NULL);
INSERT INTO `product_company` VALUES (972010827420798976,NULL,NULL,117300196,NULL,NULL);
INSERT INTO `product_company` VALUES (972010828532289536,NULL,NULL,NULL,NULL,10705041);
INSERT INTO `product_company` VALUES (972010828641341440,NULL,21004044,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010828867833856,NULL,NULL,NULL,NULL,30300936);
INSERT INTO `product_company` VALUES (972010829933187072,NULL,21002191,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010830377783296,NULL,20206286,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010830977568768,NULL,20601138,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010831061454848,NULL,10202226,112300083,NULL,NULL);
INSERT INTO `product_company` VALUES (972010831774486528,NULL,21201058,110320132,NULL,30101371);
